sigungu,shelter_name,road_address,facility_name,capacity,time,x_coord,y_coord,longitude,latitude
은평구,구산거북경로당,서울특별시 은평구 연서로13길 29-7,노인시설,30,09:00~18:00,192299.3529,556686.0397,126.91278590202278,37.60972656247793
은평구,역촌노인복지관,서울특별시 은평구 연서로3나길 11-30,복지회관,30,09:00~18:00,192173.7589,555977.6151,126.91137105550385,37.603342676788124
서대문구,연세로명물거리버스정류소스마트쉼터1,서울특별시 서대문구 연세로 26-1,기타,10,09:00~18:00,194444.0197,550942.6744,126.9371189675003,37.5579947080979
서대문구,DMC파크뷰자이1단지버스정류소스마트쉼터2,서울특별시 서대문구 가재울미래로2,기타,10,09:00~18:00,192748.1685,552765.0204,126.9179077969851,37.57440217399399
서대문구,DMC파크뷰자이2단지버스정류소스마트쉼터3,서울특별시 서대문구 가재울미래로2,기타,10,09:00~18:00,192748.1685,552765.0204,126.9179077969851,37.57440217399399
서대문구,DMC센트레빌아파트버스정류소스마트쉼터4,서울특별시 서대문구 거북골로 120,기타,10,09:00~18:00,192528.4811,552981.8916,126.91541868348651,37.57635441408805
서대문구,DMC파크뷰자이별동상가버스정류소스마트쉼터5,서울특별시 서대문구 가재울미래로2,기타,10,09:00~18:00,192748.1685,552765.0204,126.9179077969851,37.57440217399399
서대문구,신촌전철역버스정류소스마트쉼터6,서울특별시 서대문구 신촌로 99,기타,10,09:00~18:00,194445.7295,550686.4679,126.9371402576588,37.55568630580902
서대문구,서서울농협동신병원버스정류소스마트쉼터7,서울특별시 서대문구 연희로 267,기타,10,09:00~18:00,194338.8046,553490.9817,126.93590850231998,37.58095418758746
서대문구,"DMC래미안e편한세상2,4단지버스정류소스마트쉼터8",서울특별시 서대문구 수색로 100,기타,10,09:00~18:00,192067.1859,552746.7762,126.9101991415622,37.57423218255212
서대문구,신촌기차역버스정류소스마트쉼터9,서울특별시 서대문구 신촌역로20,기타,10,09:00~18:00,194975.8105,550983.8249,126.9431373425672,37.55836852476528
서대문구,초원경로당,서울특별시 서대문구 홍제내 2길 56,노인시설,42,09:00~18:00,194454.3126,554140.8733,126.93721127244518,37.586810366555326
서대문구,홍남경로당,서대문구 증가로 4길 38-9,노인시설,25,09:00~18:00,193592.4191,553089.7434,126.92746203952848,37.57733416712753
마포구,상암동주민센터,서울특별시 마포구 매봉산로2길 16,주민센터,50,09:00~18:00,190696.2976,553202.9597,126.89467467685252,37.57832953875959
마포구,성산1동주민센터,서울특별시 마포구 성산로4길 15,주민센터,120,09:00~18:00,191862.5075,551541.363,126.90789552294913,37.5633696914542
마포구,연남동주민센터,서울특별시 마포구 성미산로29길 17-9 ,주민센터,30,09:00~18:00,193109.2546,551663.5251,126.92200571054887,37.56448053177051
마포구,염리동주민센터,서울특별시 마포구 숭문길 14,주민센터,50,09:00~18:00,195196.9936,549731.7846,126.94564883537494,37.54708885008879
강서구,가양1동주민센터,서울특별시 강서구 허준로 30  ,주민센터,20,09:00~18:00,186279.6935,552229.2379,126.84469356136442,37.569501188618965
강서구,가양2동주민센터,서울특별시 강서구 허준로 93  ,주민센터,20,09:00~18:00,186858.5531,551991.8352,126.85125017154833,37.56737064575326
강서구,가양3동주민센터,서울특별시 강서구 허준로 202 ,주민센터,20,09:00~18:00,187680.7062,551295.2126,126.86056790698166,37.56110547898027
강서구,등촌1동주민센터,서울특별시 강서구 공항대로53가길 55 ,주민센터,20,09:00~18:00,187531.5617,550708.5934,126.85888983368108,37.555818066993176
강서구,등촌2동주민센터,서울특별시 강서구 등촌로 143  ,주민센터,20,09:00~18:00,187848.7152,549247.3851,126.86250335942492,37.54265687389394
강서구,발산1동주민센터,서울특별시 강서구 강서로47길 54  ,주민센터,20,09:00~18:00,185259.8301,550412.5123,126.83318580198682,37.553116868447965
강서구,방화1동주민센터,서울특별시 강서구 방화대로 330 ,주민센터,20,09:00~18:00,183838.6687,552329.4508,126.81706039363296,37.57036451507728
강서구,방화3동주민센터,서울특별시 강서구 금낭화로24길 5  ,주민센터,20,09:00~18:00,183538.7043,553257.9257,126.81364409155314,37.5787246701469
강서구,염창동주민센터,서울특별시 강서구 양천로67가길 63 ,주민센터,20,09:00~18:00,188599.6519,550477.1835,126.87098139111443,37.55374690211357
강서구,우장산동주민센터,서울특별시 강서구 우현로 34 ,주민센터,30,09:00~18:00,186024.8735,549867.6163,126.84185412480696,37.548219297485666
강서구,화곡1동주민센터,서울특별시 강서구 곰달래로 79  ,주민센터,20,09:00~18:00,185999.1084,547906.1844,126.84159995076172,37.53054647092796
강서구,화곡2동주민센터,서울특별시 강서구 곰달래로37길 13  ,주민센터,20,09:00~18:00,187138.8015,548045.7446,126.85449146443327,37.53182049623878
강서구,화곡3동주민센터,서울특별시 강서구 강서로33가길 17  ,주민센터,20,09:00~18:00,185717.8032,549237.1511,126.83839151942193,37.542534128764245
강서구,화곡4동주민센터,서울특별시 강서구 곰달래로57가길 26  ,주민센터,30,09:00~18:00,187667.2656,548376.6372,126.86046481044447,37.53480904837292
강서구,화곡6동주민센터,서울특별시 강서구 화곡로 312  ,주민센터,30,09:00~18:00,186751.529,550266.6104,126.85006990510087,37.55182494270432
강서구,화곡8동주민센터,서울특별시 강서구 곰달래로25길 45  ,주민센터,20,09:00~18:00,186594.1837,548144.6978,126.8483280023259,37.532704310095426
강서구,화곡본동주민센터,서울특별시 강서구 초록마을로5길 29  ,주민센터,20,09:00~18:00,186537.2158,549403.7559,126.84766039887197,37.54404755708714
강서구,등촌3동주민센터,서울특별시 강서구 화곡로63길 96,주민센터,20,09:00~18:00,186561.8069,551048.0283,126.84790855972535,37.55886272906726
강서구,공항동주민센터,서울특별시 강서구 송정로 45,주민센터,20,09:00~18:00,183208.3078,551040.5691,126.80995450618143,37.558740530676324
강서구,방화2동주민센터,서울특별시 강서구 개화동로21길 52,주민센터,20,09:00~18:00,182846.851,552482.3217,126.8058299078864,37.57172393565637
구로구,가리봉동주민센터,서울특별시 구로구 우마2길 35,동주민센터,20,09:00~18:00,190238.962,542575.5447,126.88963845369877,37.48257181888946
구로구,개봉1동주민센터,서울특별시 구로구 경인로33길 51,동주민센터,20,09:00~18:00,186837.8503,544538.9441,126.85114935452306,37.500219957529076
구로구,개봉2동주민센터,서울특별시 구로구 개봉로16가길 17,동주민센터,15,09:00~18:00,187317.3892,543483.098,126.85659063229399,37.49071345084864
구로구,개봉3동주민센터,서울특별시 구로구 개봉로3길 47-5,동주민센터,20,09:00~18:00,187073.1647,542959.715,126.85383824575928,37.48599435956513
구로구,고척1동주민센터,서울특별시 구로구 중앙로3길 18-8,동주민센터,20,09:00~18:00,187868.0645,544556.917,126.86279971048062,37.50039599967948
구로구,고척2동주민센터,서울특별시 구로구 중앙로15길 22,동주민센터,20,09:00~18:00,187497.6599,545256.1819,126.85859892761447,37.5066914569263
구로구,구로1동주민센터,서울특별시 구로구 구일로4길 57,동주민센터,20,09:00~18:00,189015.5023,543738.9005,126.87578828493987,37.493039992401485
구로구,구로2동주민센터,서울특별시 구로구 구로동로 141,동주민센터,20,09:00~18:00,189689.2401,543551.3204,126.88340946377816,37.49135764991777
구로구,구로3동주민센터,서울특별시 구로구 디지털로31길 109,동주민센터,20,09:00~18:00,190300.6275,543105.9868,126.89032867720566,37.48735178730541
구로구,구로4동주민센터,서울특별시 구로구 구로동로28길 94,동주민센터,20,09:00~18:00,190196.8301,543574.9889,126.88914879214532,37.49157642930332
구로구,구로5동주민센터,서울특별시 구로구 구로중앙로28길 66,동주민센터,20,09:00~18:00,190219.3673,544519.7256,126.88939108208343,37.50008879380307
구로구,수궁동주민센터,서울특별시 구로구 오리로15길 32,동주민센터,20,09:00~18:00,185098.2081,543837.0028,126.83149003984678,37.49386902015565
구로구,신도림동주민센터,서울특별시 구로구 신도림로 40,동주민센터,20,09:00~18:00,189443.2105,545373.6499,126.88060131010592,37.50777413758783
구로구,오류1동주민센터,서울특별시 구로구 경인로27길 7,동주민센터,20,09:00~18:00,186304.6827,544184.7059,126.8451263780302,37.49702050925386
구로구,오류2동주민센터,서울특별시 구로구 오류로 45,동주민센터,20,09:00~18:00,185805.8369,543270.0415,126.83950283113302,37.48877181929619
구로구,항동주민센터,서울특별시 구로구 연동로 191-19,동주민센터,20,09:00~18:00,184307.464,542202.7236,126.82258314304644,37.479131008914585
금천구,독산역미세먼지안심쉼터,서울특별시 금천구 독산동 1081-4,기타,15,09:00~18:00,190216.1109,540826.6542,126.88940331404983,37.46681392851322
영등포구,당산1동공립작은도서관,서울특별시 영등포구 양산로23길 11(2층),작은도서관,16,09:00~18:00,190927.0417,547280.1101,126.89736008790881,37.52496715661629
영등포구,대림1동공립작은도서관,서울특별시 영등포구 디지털로441,작은도서관,24,09:00~18:00,191671.8916,544002.1584,126.90582347555087,37.49543972446959
영등포구,문래초등학교,서울특별시 영등포구 문래로 104,학교,21,09:00~18:00,190594.2299,546632.651,126.89360336846288,37.51913021037913
동작구,흑석역미세먼지안심스마트쉼터,서울특별시 동작구 현충로 90,기타,8,09:00~18:00,196785.2115,545512.5712,126.96363967562655,37.5090805725002
동작구,이수역미세먼지안심스마트쉼터,서울특별시 동작구 사당로 310,기타,12,09:00~18:00,198384.7869,542868.1127,126.9817372060787,37.485258012685485
동작구,이수힐스테이트앞미세먼지안심스마트쉼터,서울특별시 동작구 동작동 66-29,기타,8,09:00~18:00,198466.6252,543926.7911,126.98266032559071,37.494796925035274
관악구,국지경로당,서울특별시 관악구 국회단지21길 14,노인시설,80,09:00~18:00,194830.7918,543427.5685,126.94154919417191,37.49028570653702
관악구,신림종합사회복지관,서울특별시 관악구 난곡로 110,복지회관,300,09:00~18:00,192908.0985,540606.7815,126.91983551566567,37.46485741452216
관악구,신본경로당,서울특별시 관악구 남부순환로200다길 7,노인시설,80,09:00~18:00,194393.5817,542570.6295,126.93661196897182,37.482562071270685
서초구,반포2동주민센터,서울특별시 서초구 신반포로15길 16,주민센터,30,09:00~18:00,199511.1897,545013.0598,126.99447172475296,37.50458541622608
서초구,방배2동주민센터,서울특별시 서초구  청두곶길 36,주민센터,30,09:00~18:00,198721.8316,542257.4515,126.98554914230992,37.47975642931267
서초구,양재1동주민센터,서울특별시 서초구 바우뫼로 41,주민센터,30,09:00~18:00,202359.2853,541358.939,127.02667099071031,37.47165861699664
강남구,강남구청버스정류장그린스마트쉼터1,서울특별시 강남구 학동로 426,기타,10,24시간,204189.2955,546427.7235,127.0473875317646,37.51732222249037
강남구,강남구청버스정류장그린스마트쉼터2,서울특별시 강남구 학동로 425,기타,10,24시간,204154.0543,546576.4692,127.04698973877235,37.51866258507462
강남구,강남구청역버스정류장그린스마트쉼터1,서울특별시 강남구 학동로 337,기타,10,24시간,203529.8548,546399.6378,127.03992808557453,37.51707192656283
강남구,강남구청역버스정류장그린스마트쉼터2,서울특별시 강남구 학동로 338,기타,10,24시간,203598.6032,546331.4975,127.04070540203514,37.51645771474604
강남구,"논현동사거리,학동역버스정류장그린스마트쉼터",서울특별시 강남구 학동로 171,기타,10,24시간,202608.2467,546065.0633,127.0295020956018,37.514060462207645
강남구,농협앞버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 443,기타,10,24시간,203929.4309,547186.7284,127.04445211144822,37.524162019742725
강남구,도산공원사거리버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 303,기타,10,24시간,203045.0196,546957.4484,127.0344461652146,37.522099543225536
강남구,"서울상록회관,한국기술센터버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 305,기타,10,24시간,203871.3256,544875.8102,127.04378262422034,37.5033408054592
강남구,선릉역버스정류장그린스마트쉼터,서울특별시 강남구 테헤란로 413,기타,10,24시간,204534.2955,545124.7799,127.05128199138018,37.505581018211124
강남구,선릉역버스정류장그린스마트쉼터,서울특별시 강남구 테헤란로 408,기타,10,24시간,204455.2485,545001.1557,127.05038723705184,37.50446754270685
강남구,세관앞버스정류장그린스마트쉼터,서울특별시 강남구 학동로 308,기타,10,24시간,203217.8283,546217.8521,127.03639779124426,37.51543517152007
강남구,신사동고개버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 157,기타,10,24시간,202267.7685,546616.2816,127.02565261870537,37.51902785753464
강남구,신사동고개버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 158,기타,10,24시간,202304.7038,546556.8435,127.02607023829687,37.518492226891546
강남구,신사동교회버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 217,기타,10,24시간,202701.5121,546815.9806,127.03055978711907,37.520825983885466
강남구,신사역1번출구버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 120,기타,10,24시간,201933.3523,546360.9353,127.02186908733044,37.51672793989528
강남구,신사역8번출구버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 125,기타,10,24시간,201950.3542,546453.6574,127.02206165001313,37.51756333343884
강남구,씨네시티앞버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 327,기타,10,24시간,203324.9496,547072.5653,127.0376133365255,37.523135783342504
강남구,"아가방빌딩,하나은행버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 207,기타,10,24시간,203423.8873,544695.3204,127.03872149738574,37.501716349503866
강남구,언북중학교입구버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 218,기타,10,24시간,202726.1886,546743.7406,127.03083866234631,37.520175026864074
강남구,"역삼역,포스코타워역삼버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 134,기타,10,24시간,202989.1697,544435.5441,127.03380412572001,37.4993772589438
강남구,영동119안전센터버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 332,기타,10,24시간,203380.0518,547006.4906,127.03823637363293,37.52254024853013
강남구,영동시장버스정류장그린스마트쉼터,서울특별시 강남구 학동로 106,기타,10,24시간,202006.5789,545726.3567,127.0226956574799,37.51101020547831
강남구,제일은행버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 306,기타,10,24시간,203082.6007,546884.5247,127.03487098790703,37.52144237401819
강남구,차병원차움버스정류장그린스마트쉼터,서울특별시 강남구 도산대로 442,기타,10,24시간,203896.2824,547097.8894,127.0440766446581,37.52336171891937
강남구,포스코건너편버스정류장그린스마트쉼터,서울특별시 강남구 테헤란로 443,기타,10,24시간,204915.6928,545276.9549,127.05559653492642,37.50695017080282
강남구,포스코사거리버스정류장그린스마트쉼터,서울특별시 강남구 테헤란로 507,기타,10,24시간,205103.0982,545358.6262,127.05771665745532,37.50768501632933
강남구,프리마호텔버스정류장그린스마트쉼터1,서울특별시 강남구 도산대로 513,기타,10,24시간,204373.2344,547256.875,127.0494731022013,37.52479204572486
강남구,프리마호텔버스정류장그린스마트쉼터2,서울특별시 강남구 도산대로 532,기타,10,24시간,204560.5471,547207.2405,127.0515918064237,37.52434393124753
강남구,"한국무역센터,삼성역버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 517,기타,10,24시간,205280.9416,545465.8266,127.05972885640003,37.50864989670704
강남구,"한국무역센터,삼성역버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 518,기타,10,24시간,205357.8374,545342.788,127.0605976718045,37.50754087055872
강남구,"한국자산신탁,센터필드버스정류장그린스마트쉼터",서울특별시 강남구 테헤란로 306,기타,10,24시간,203886.3787,544780.6015,127.04395236382501,37.5024829066966
강남구,한양아파트버스정류장그린스마트쉼터,서울특별시 강남구 압구정로 343,기타,10,24시간,203538.3029,547664.4865,127.04002973480141,37.52846821165846
송파구,잠실역8번출구미세먼지프리존,서울특별시 송파구 신천동 8,기타,10,09:00~18:00,209030.0417,546069.0323,127.10213953419382,37.51405574590229
강동구,고덕리엔파크3단지경로당,"서울특별시 강동구 상일로 74 , 335-802(상일동, 고덕리엔파크3단지)",노인시설,30,09:00~18:00,215360.1065,550302.8882,127.17382768468795,37.552119041747446
강동구,선린경로당,"서울특별시 강동구 명일로10나길  5 , 선린경로당(둔촌동)",노인시설,40,09:00~18:00,212781.69,548012.6898,127.14460842296782,37.53152377791339
강동구,선사현대아파트경로당,"서울특별시 강동구 상암로 11 , 113-401(암사동, 선사현대아파트)",노인시설,56,09:00~18:00,211043.7519,550447.7452,127.12498254848771,37.55348600499164
강동구,안말경로당,서울특별시 강동구 풍성로45길 11,노인시설,42,09:00~18:00,211481.6813,547980.6802,127.12990002888334,37.531252465338646
